kind,episode,frame,file
global,1,110,paper/figures/figure2_chip_assets/camera_pairs/chip_ep01_f0110_global.png
wrist,1,110,paper/figures/figure2_chip_assets/camera_pairs/chip_ep01_f0110_wrist.png
global,1,130,paper/figures/figure2_chip_assets/camera_pairs/chip_ep01_f0130_global.png
wrist,1,130,paper/figures/figure2_chip_assets/camera_pairs/chip_ep01_f0130_wrist.png
global,1,160,paper/figures/figure2_chip_assets/camera_pairs/chip_ep01_f0160_global.png
wrist,1,160,paper/figures/figure2_chip_assets/camera_pairs/chip_ep01_f0160_wrist.png
global,1,200,paper/figures/figure2_chip_assets/camera_pairs/chip_ep01_f0200_global.png
wrist,1,200,paper/figures/figure2_chip_assets/camera_pairs/chip_ep01_f0200_wrist.png
global,1,280,paper/figures/figure2_chip_assets/camera_pairs/chip_ep01_f0280_global.png
wrist,1,280,paper/figures/figure2_chip_assets/camera_pairs/chip_ep01_f0280_wrist.png
global,1,360,paper/figures/figure2_chip_assets/camera_pairs/chip_ep01_f0360_global.png
wrist,1,360,paper/figures/figure2_chip_assets/camera_pairs/chip_ep01_f0360_wrist.png
marker_rdp,1,0,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0000_left_rdp.png
marker_rdp,1,23,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0023_left_rdp.png
marker_rdp,1,46,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0046_left_rdp.png
marker_rdp,1,70,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0070_left_rdp.png
marker_rdp,1,93,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0093_left_rdp.png
marker_rdp,1,117,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0117_left_rdp.png
marker_rdp,1,140,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0140_left_rdp.png
marker_rdp,1,163,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0163_left_rdp.png
marker_rdp,1,187,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0187_left_rdp.png
marker_rdp,1,210,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0210_left_rdp.png
marker_rdp,1,234,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0234_left_rdp.png
marker_rdp,1,257,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0257_left_rdp.png
marker_rdp,1,281,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0281_left_rdp.png
marker_rdp,1,304,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0304_left_rdp.png
marker_rdp,1,327,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0327_left_rdp.png
marker_rdp,1,351,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0351_left_rdp.png
marker_rdp,1,374,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0374_left_rdp.png
marker_rdp,1,398,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0398_left_rdp.png
marker_rdp,1,421,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0421_left_rdp.png
marker_rdp,1,445,paper/figures/figure2_chip_assets/marker_rdp/chip_ep01_f0445_left_rdp.png
